Data,Rede Publica,Adulto (total),Geral,Gestante,Oncologico,Cardiaco,Infantil,Rede Privada,Total
21-03-17,"76,28%","85,04%","94,69%","76,11%","100,00%","86,96%","46,98%","74,46%","75,87%"
21-03-19,"77,27%","85,25%","90,00%","80,03%","100,00%","69,23%","49,82%","78,47%","77,53%"
21-03-21,"80,90%","88,25%","94,54%","82,14%","100,00%","76,92%","55,76%","74,94%","79,58%"
21-03-23,"81,39%","88,77%","95,57%","83,22%","100,00%","53,85%","54,68%","72,26%","79,75%"
21-03-24,"81,32%","88,70%","96,72%","82,94%","100,00%","34,62%","54,45%","71,96%","79,67%"
21-03-26,"79,52%","86,69%","92,71%","80,81%","100,00%","69,23%","53,05%","83,29%","80,34%"
21-03-28,"80,57%","87,07%","94,63%","80,17%","100,00%","65,38%","57,25%","72,29%","78,78%"
21-03-30,"81,81%","87,58%","95,84%","79,53%","100,00%","76,92%","61,21%","76,39%","80,64%"
21-04-01,"75,26%","80,43%","81,70%","77,95%","100,00%","65,38%","57,04%","80,00%","76,29%"
21-04-03,"76,12%","80,33%","80,00%","80,30%","100,00%","50,00%","62,82%","71,46%","75,12%"
21-04-05,"77,28%","83,09%","85,77%","80,56%","100,00%","50,00%","55,23%","75,54%","76,91%"
21-04-05,"77,28%","83,09%","85,77%","80,56%","100,00%","50,00%","55,23%","75,54%","76,91%"
21-04-07,"73,77%","80,87%","84,97%","76,50%","100,00%","57,69%","44,36%","73,51%","73,71%"
21-04-09,"76,21%","82,60%","86,46%","77,89%","100,00%","73,08%","50,00%","81,00%","77,24%"
21-04-11,"75,15%","80,73%","86,92%","73,57%","100,00%","76,00%","52,90%","74,71%","75,05%"
21-04-12,"74,79%","80,29%","85,20%","73,99%","100,00%","80,00%","52,54%","76,79%","75,22%"
21-04-14,"77,66%","84,67%","92,23%","76,61%","100,00%","76,92%","48,57%","74,47%","76,98%"
21-04-14,"77,66%","84,67%","92,23%","76,61%","100,00%","76,92%","48,57%","74,47%","76,98%"
21-04-15,"79,63%","86,70%","92,43%","80,44%","100,00%","78,85%","51,43%","77,25%","79,13%"
21-04-16,"78,40%","84,88%","92,08%","77,00%","100,00%","80,77%","53,21%","77,62%","78,23%"
21-04-17,"80,03%","86,40%","91,01%","81,49%","100,00%","76,92%","55,91%","76,22%","79,20%"
21-04-18,"81,52%","88,60%","93,65%","83,54%","100,00%","78,85%","54,48%","77,28%","80,61%"
21-04-19,"80,01%","87,62%","88,71%","86,53%","100,00%","76,92%","49,46%","74,76%","78,89%"
21-04-20,"79,38%","85,91%","87,30%","84,17%","100,00%","78,85%","53,05%","73,77%","78,16%"
21-04-21,"78,14%","85,50%","88,50%","82,61%","100,00%","75,47%","49,47%","74,06%","77,26%"
21-04-22,"78,78%","85,82%","89,23%","82,01%","100,00%","79,25%","51,60%","73,41%","77,61%"
21-04-23,"77,91%","85,09%","87,23%","81,52%","100,00%","85,45%","47,31%","76,00%","77,50%"
21-04-24,"77,36%","84,57%","86,68%","81,52%","100,00%","82,14%","48,18%","76,94%","77,27%"
21-04-25,"79,06%","86,13%","88,87%","82,79%","100,00%","82,69%","51,46%","74,05%","77,98%"
21-04-26,"82,21%","87,08%","90,33%","84,08%","100,00%","75,00%","61,60%","75,29%","80,69%"
21-04-27,"79,00%","84,20%","89,69%","78,56%","100,00%","71,43%","55,51%","76,58%","78,46%"
21-04-28,"80,85%","86,01%","96,66%","75,60%","100,00%","73,21%","57,79%","70,16%","78,45%"
21-04-29,"80,18%","85,93%","96,79%","75,04%","100,00%","75,00%","54,55%","80,55%","80,27%"
21-04-30,"80,13%","85,27%","94,12%","75,99%","100,00%","76,79%","56,06%","78,67%","79,78%"
21-05-01,"79,61%","85,40%","94,82%","75,61%","100,00%","75,00%","54,17%","77,53%","79,11%"
21-05-02,"83,62%","91,39%","100,54%","81,34%","100,00%","81,13%","53,03%","74,64%","81,40%"
21-05-03,"83,01%","89,58%","99,82%","79,48%","100,00%","81,13%","56,06%","71,19%","80,19%"
21-05-04,"81,39%","87,36%","97,86%","76,20%","100,00%","86,79%","56,82%","72,14%","79,19%"
21-05-05,"83,01%","88,51%","100,71%","76,01%","100,00%","85,71%","59,39%","75,37%","81,22%"
